skill,count,percentage
project,397,11.64906103286385
leadership and management,378,11.091549295774648
analysis,364,10.68075117370892
computer programming,266,7.805164319248827
machine learning,253,7.423708920187794
python programming,239,7.012910798122066
strategy,219,6.426056338028169
modeling,211,6.19131455399061
planning,192,5.633802816901409
writing,178,5.22300469483568
communication,176,5.164319248826291
data analysis,170,4.988262910798122
language,168,4.929577464788732
process,157,4.606807511737089
human learning,152,4.460093896713615
euler's totient function,146,4.284037558685446
ordered pair,144,4.225352112676056
finance,143,4.196009389671362
web,140,4.107981220657277
software,123,3.609154929577465
evaluation,122,3.5798122065727704
general statistics,120,3.5211267605633805
leadership,119,3.491784037558685
cloud computing,119,3.491784037558685
history,119,3.491784037558685
english language,118,3.4624413145539905
market (economics),117,3.433098591549296
algorithms,112,3.286384976525822
marketing,107,3.1396713615023475
security,102,2.992957746478873
law,96,2.8169014084507045
thought,94,2.7582159624413145
education,89,2.61150234741784
innovation,88,2.5821596244131455
relative change and difference,85,2.494131455399061
teaching,84,2.464788732394366
experience,84,2.464788732394366
databases,79,2.318075117370892
deep learning,78,2.2887323943661975
analytics,77,2.2593896713615025
regression,76,2.2300469483568075
accounting,74,2.171361502347418
artificial neural networks,74,2.171361502347418
music,74,2.171361502347418
tensorflow,73,2.142018779342723
energy,72,2.112676056338028
sql,68,1.9953051643192488
entrepreneurship,68,1.9953051643192488
physics,67,1.965962441314554
global,67,1.965962441314554
project mine,67,1.965962441314554
software engineering,67,1.965962441314554
resource,65,1.9072769953051645
project management,65,1.9072769953051645
sustainability,65,1.9072769953051645
presentation,64,1.8779342723004695
google cloud platform,64,1.8779342723004695
materials,64,1.8779342723004695
risk,62,1.8192488262910798
mechanical engineering,62,1.8192488262910798
mathematical optimization,62,1.8192488262910798
data visualization,60,1.7605633802816902
supply chain,60,1.7605633802816902
culture,60,1.7605633802816902
measurement,58,1.7018779342723005
cloud platforms,58,1.7018779342723005
public health,58,1.7018779342723005
html,58,1.7018779342723005
economics,57,1.6725352112676055
i-deas,56,1.643192488262911
internet,56,1.643192488262911
web development,56,1.643192488262911
interfaces,55,1.613849765258216
big data,54,1.584507042253521
biology,53,1.5551643192488263
art,53,1.5551643192488263
psychology,52,1.5258215962441315
microsoft excel,51,1.4964788732394365
electrical engineering,50,1.4671361502347418
r programming,50,1.4671361502347418
investment,50,1.4671361502347418
patient,49,1.437793427230047
numbers (spreadsheet),48,1.4084507042253522
performance,48,1.4084507042253522
average,48,1.4084507042253522
interactivity,48,1.4084507042253522
stock,48,1.4084507042253522
principle,48,1.4084507042253522
social media,48,1.4084507042253522
javascript,48,1.4084507042253522
problem solving,47,1.3791079812206573
internet of things,47,1.3791079812206573
statistical classification,47,1.3791079812206573
disease,46,1.3497652582159625
electronics,45,1.3204225352112675
speech,45,1.3204225352112675
digital marketing,45,1.3204225352112675
computer graphics,45,1.3204225352112675
behavior,45,1.3204225352112675
training,45,1.3204225352112675
grammar,44,1.2910798122065728
art history,44,1.2910798122065728
cost,44,1.2910798122065728
java annotation,43,1.261737089201878
sales,43,1.261737089201878
creativity,43,1.261737089201878
chemistry,42,1.232394366197183
listening,42,1.232394366197183
application programming interfaces,42,1.232394366197183
personal advertisement,42,1.232394366197183
regression analysis,41,1.2030516431924883
economy,41,1.2030516431924883
brand,41,1.2030516431924883
operations management,40,1.1737089201877933
critical thinking,40,1.1737089201877933
cryptography,40,1.1737089201877933
linearity,40,1.1737089201877933
chart,40,1.1737089201877933
architecture,39,1.1443661971830987
employment,39,1.1443661971830987
climate change,39,1.1443661971830987
chemical engineering,38,1.1150234741784038
studentized residual,38,1.1150234741784038
map,38,1.1150234741784038
simulation,38,1.1150234741784038
interview,38,1.1150234741784038
trading,37,1.085680751173709
user experience,37,1.085680751173709
blockchain,37,1.085680751173709
java (software platform),37,1.085680751173709
flow network,37,1.085680751173709
business plan,36,1.056338028169014
medicine,36,1.056338028169014
philosophy,36,1.056338028169014
c++,36,1.056338028169014
child,36,1.056338028169014
user interface,36,1.056338028169014
organizing (management),36,1.056338028169014
natural language processing,36,1.056338028169014
film,35,1.0269953051643192
business analytics,35,1.0269953051643192
video game development,35,1.0269953051643192
.properties,35,1.0269953051643192
experiment,35,1.0269953051643192
astronomy,35,1.0269953051643192
graphs,35,1.0269953051643192
data clustering algorithms,34,0.9976525821596244
collaboration,34,0.9976525821596244
web application,33,0.9683098591549295
benefits,33,0.9683098591549295
data structures,33,0.9683098591549295
ethics,33,0.9683098591549295
reason,33,0.9683098591549295
computer vision,33,0.9683098591549295
civil engineering,32,0.9389671361502347
display devices,32,0.9389671361502347
keras,32,0.9389671361502347
lecture,32,0.9389671361502347
audience,31,0.9096244131455399
english grammar,31,0.9096244131455399
genetics,31,0.9096244131455399
career,31,0.9096244131455399
relational database,31,0.9096244131455399
evolution,31,0.9096244131455399
documents,30,0.8802816901408451
syntax,30,0.8802816901408451
religion,30,0.8802816901408451
stress,30,0.8802816901408451
android development,30,0.8802816901408451
anatomy,30,0.8802816901408451
java programming,30,0.8802816901408451
piano,30,0.8802816901408451
design thinking,29,0.8509389671361502
sources,29,0.8509389671361502
exercise,29,0.8509389671361502
probability,29,0.8509389671361502
storytelling,28,0.8215962441314555
bigquery,28,0.8215962441314555
authentication,28,0.8215962441314555
asset,28,0.8215962441314555
command-line interface,28,0.8215962441314555
influencing,28,0.8215962441314555
chinese language,28,0.8215962441314555
peer review,27,0.7922535211267605
international relations,27,0.7922535211267605
manufacturing process management,27,0.7922535211267605
bioinformatics,27,0.7922535211267605
mathematics,27,0.7922535211267605
human resources,27,0.7922535211267605
poetry writing,27,0.7922535211267605
video editing,27,0.7922535211267605
value proposition,27,0.7922535211267605
safety,27,0.7922535211267605
geology,26,0.7629107981220657
estimation,26,0.7629107981220657
linear regression,26,0.7629107981220657
change management,26,0.7629107981220657
market segmentation,26,0.7629107981220657
strategic management,26,0.7629107981220657
graphic design,26,0.7629107981220657
exploratory data analysis,26,0.7629107981220657
corporate bond,26,0.7629107981220657
negotiation,26,0.7629107981220657
decision making,26,0.7629107981220657
political science,25,0.7335680751173709
utility,25,0.7335680751173709
causality,25,0.7335680751173709
ios development,25,0.7335680751173709
business strategy,25,0.7335680751173709
health care,25,0.7335680751173709
pricing,25,0.7335680751173709
nutrition,25,0.7335680751173709
web design,25,0.7335680751173709
continuous function,25,0.7335680751173709
logic,25,0.7335680751173709
front and back ends,25,0.7335680751173709
mobile development,25,0.7335680751173709
cloud storage,25,0.7335680751173709
competitiveness,24,0.7042253521126761
case study,24,0.7042253521126761
linguistics,24,0.7042253521126761
lesson plan,24,0.7042253521126761
guitar,24,0.7042253521126761
marketing strategy,24,0.7042253521126761
risk management,24,0.7042253521126761
entry point,24,0.7042253521126761
cloud infrastructure,24,0.7042253521126761
css,24,0.7042253521126761
creative writing,23,0.6748826291079812
spreadsheet,23,0.6748826291079812
semantics,23,0.6748826291079812
genomics,23,0.6748826291079812
confidence,23,0.6748826291079812
augmented assignment,23,0.6748826291079812
parenting,23,0.6748826291079812
cash flow,23,0.6748826291079812
justice,23,0.6748826291079812
c dynamic memory allocation,23,0.6748826291079812
instructional design,23,0.6748826291079812
scaling,23,0.6748826291079812
financial statement,23,0.6748826291079812
inference,22,0.6455399061032864
machine learning data-science machine-learning,22,0.6455399061032864
leadership development,22,0.6455399061032864
teaching method,22,0.6455399061032864
privacy,22,0.6455399061032864
cancer,22,0.6455399061032864
sorting,22,0.6455399061032864
autodesk,22,0.6455399061032864
3d modeling,22,0.6455399061032864
game design,22,0.6455399061032864
usability,22,0.6455399061032864
saving,22,0.6455399061032864
rstudio,22,0.6455399061032864
data science,22,0.6455399061032864
sound,22,0.6455399061032864
russian,21,0.6161971830985915
encryption,21,0.6161971830985915
image processing,21,0.6161971830985915
motivation,21,0.6161971830985915
recommender systems,21,0.6161971830985915
recursively enumerable set,21,0.6161971830985915
use case,21,0.6161971830985915
academic writing,21,0.6161971830985915
psychologies,21,0.6161971830985915
network security,21,0.6161971830985915
robotics,21,0.6161971830985915
chaining,21,0.6161971830985915
statistical hypothesis testing,21,0.6161971830985915
neuroscience,20,0.5868544600938966
enabling,20,0.5868544600938966
crime,20,0.5868544600938966
agriculture,20,0.5868544600938966
gene,20,0.5868544600938966
business communication,20,0.5868544600938966
fintech,20,0.5868544600938966
pedagogy,20,0.5868544600938966
natural language,20,0.5868544600938966
demand,20,0.5868544600938966
apache,20,0.5868544600938966
convolutional neural network,20,0.5868544600938966
mental health,20,0.5868544600938966
editing,20,0.5868544600938966
interpretation,20,0.5868544600938966
product development,19,0.5575117370892019
web page,19,0.5575117370892019
matrices,19,0.5575117370892019
intellectual property,19,0.5575117370892019
mapping,19,0.5575117370892019
meditation,19,0.5575117370892019
choice,19,0.5575117370892019
business analysis,19,0.5575117370892019
coaching,19,0.5575117370892019
photography,19,0.5575117370892019
chord,19,0.5575117370892019
kubernetes,19,0.5575117370892019
github,19,0.5575117370892019
international law,19,0.5575117370892019
public speaking,19,0.5575117370892019
running,19,0.5575117370892019
crisis,19,0.5575117370892019
fundraising,18,0.528169014084507
gradient,18,0.528169014084507
path (variable),18,0.528169014084507
data type,18,0.528169014084507
c programming,18,0.528169014084507
php,18,0.528169014084507
sports,18,0.528169014084507
computer-aided design,18,0.528169014084507
epidemiology,18,0.528169014084507
parent,18,0.528169014084507
accuracy and precision,18,0.528169014084507
social media marketing,18,0.528169014084507
opinion,18,0.528169014084507
forecasting,18,0.528169014084507
cryptocurrency,18,0.528169014084507
time series,18,0.528169014084507
mindfulness,18,0.528169014084507
solar systems,18,0.528169014084507
hypothesis,18,0.528169014084507
time management,18,0.528169014084507
lambda calculus,17,0.4988262910798122
balance sheet,17,0.4988262910798122
test automation,17,0.4988262910798122
agile management,17,0.4988262910798122
public-key cryptography,17,0.4988262910798122
online learning,17,0.4988262910798122
logistic regression,17,0.4988262910798122
essay writing,17,0.4988262910798122
modulo operation,17,0.4988262910798122
biodiversity,17,0.4988262910798122
renewable energy,17,0.4988262910798122
numpy,17,0.4988262910798122
scikit-learn,17,0.4988262910798122
computer program,17,0.4988262910798122
product management,17,0.4988262910798122
scrum (software development),17,0.4988262910798122
infection,17,0.4988262910798122
data model,17,0.4988262910798122
urban planning,17,0.4988262910798122
decision tree,17,0.4988262910798122
family,17,0.4988262910798122
gratitude,17,0.4988262910798122
mergers & acquisitions,17,0.4988262910798122
schedule,17,0.4988262910798122
budget,17,0.4988262910798122
data mining,17,0.4988262910798122
memory,17,0.4988262910798122
jpeg,17,0.4988262910798122
organizational structure,17,0.4988262910798122
arrays,17,0.4988262910798122
statistical analysis,16,0.4694835680751174
health system,16,0.4694835680751174
python syntax and semantics,16,0.4694835680751174
tableau software,16,0.4694835680751174
computer animation,16,0.4694835680751174
korean language,16,0.4694835680751174
latex,16,0.4694835680751174
mysql,16,0.4694835680751174
project plan,16,0.4694835680751174
randomness,16,0.4694835680751174
sociology,16,0.4694835680751174
email,16,0.4694835680751174
cloud computing security,16,0.4694835680751174
brainstorming,16,0.4694835680751174
market analysis,16,0.4694835680751174
integral,16,0.4694835680751174
research methods,16,0.4694835680751174
observation,16,0.4694835680751174
externality,16,0.4694835680751174
educational psychology,16,0.4694835680751174
software testing,16,0.4694835680751174
operating systems,16,0.4694835680751174
income,16,0.4694835680751174
augmented reality,16,0.4694835680751174
bias,16,0.4694835680751174
user interface design,16,0.4694835680751174
e-commerce,16,0.4694835680751174
hypothesis testing,16,0.4694835680751174
virtual reality,16,0.4694835680751174
stock market,16,0.4694835680751174
beam robotics,16,0.4694835680751174
business model canvas,15,0.44014084507042256
debugging,15,0.44014084507042256
r&d management,15,0.44014084507042256
financial accounting,15,0.44014084507042256
representational state transfer,15,0.44014084507042256
hashing,15,0.44014084507042256
constitution,15,0.44014084507042256
animal,15,0.44014084507042256
conflict resolution,15,0.44014084507042256
android studio,15,0.44014084507042256
molecular biology,15,0.44014084507042256
compiler,15,0.44014084507042256
harmony,15,0.44014084507042256
node.js,15,0.44014084507042256
audit,15,0.44014084507042256
internality,15,0.44014084507042256
emotions,15,0.44014084507042256
angular,15,0.44014084507042256
interaction design,15,0.44014084507042256
geometry,15,0.44014084507042256
game theory,15,0.44014084507042256
interact,15,0.44014084507042256
perception,15,0.44014084507042256
awareness,15,0.44014084507042256
python programming data-science machine-learning,15,0.44014084507042256
test set,15,0.44014084507042256
six sigma,15,0.44014084507042256
trigonometric integral,15,0.44014084507042256
geographic information system,15,0.44014084507042256
peering,14,0.41079812206572774
inventory,14,0.41079812206572774
strategic planning,14,0.41079812206572774
penetration test,14,0.41079812206572774
mobile app,14,0.41079812206572774
emergency,14,0.41079812206572774
reinforcement learning,14,0.41079812206572774
approximation,14,0.41079812206572774
therapy,14,0.41079812206572774
project planning,14,0.41079812206572774
framing,14,0.41079812206572774
email writing,14,0.41079812206572774
type i and type ii errors,14,0.41079812206572774
correlation and dependence,14,0.41079812206572774
methodology,14,0.41079812206572774
pytorch,14,0.41079812206572774
virtual machine,14,0.41079812206572774
humanitarian,14,0.41079812206572774
matplotlib,14,0.41079812206572774
customer relationship management,14,0.41079812206572774
sound design,14,0.41079812206572774
brand management,14,0.41079812206572774
social psychology,14,0.41079812206572774
sales strategy,14,0.41079812206572774
market research,14,0.41079812206572774
digital signature,14,0.41079812206572774
advertising,14,0.41079812206572774
bayesian,14,0.41079812206572774
apache spark,14,0.41079812206572774
systems thinking,14,0.41079812206572774
adaptation,14,0.41079812206572774
procurement,14,0.41079812206572774
consumer behaviour,14,0.41079812206572774
persona (user experience),13,0.3814553990610329
taxes,13,0.3814553990610329
dataflow,13,0.3814553990610329
bible,13,0.3814553990610329
receiving,13,0.3814553990610329
language learning,13,0.3814553990610329
missing data,13,0.3814553990610329
funds,13,0.3814553990610329
social network,13,0.3814553990610329
symptoms,13,0.3814553990610329
intellectual,13,0.3814553990610329
chi-squared distribution,13,0.3814553990610329
active listening,13,0.3814553990610329
circular economy,13,0.3814553990610329
iteration,13,0.3814553990610329
web service,13,0.3814553990610329
computational biology,13,0.3814553990610329
approximation error,13,0.3814553990610329
professional development,13,0.3814553990610329
mongodb,13,0.3814553990610329
media market,13,0.3814553990610329
mechanical design,13,0.3814553990610329
human computer interaction,13,0.3814553990610329
ecosystems,13,0.3814553990610329
team management,13,0.3814553990610329
logic gate,13,0.3814553990610329
user research,13,0.3814553990610329
financial markets,13,0.3814553990610329
business intelligence,13,0.3814553990610329
autocad,13,0.3814553990610329
html5,13,0.3814553990610329
anthropology,13,0.3814553990610329
human voice,13,0.3814553990610329
interest,13,0.3814553990610329
pandas,13,0.3814553990610329
recursion,13,0.3814553990610329
computer programming computer-science software-development,12,0.35211267605633806
epidemic,12,0.35211267605633806
payments,12,0.35211267605633806
translation,12,0.35211267605633806
process management,12,0.35211267605633806
verification and validation,12,0.35211267605633806
business process,12,0.35211267605633806
opencv,12,0.35211267605633806
switches,12,0.35211267605633806
social work,12,0.35211267605633806
deployment environment,12,0.35211267605633806
ethereum,12,0.35211267605633806
surgery,12,0.35211267605633806
dna,12,0.35211267605633806
random forest,12,0.35211267605633806
prevention,12,0.35211267605633806
c sharp (programming language),12,0.35211267605633806
rendering (computer graphics),12,0.35211267605633806
specification (technical standard),12,0.35211267605633806
business writing,12,0.35211267605633806
wireless,12,0.35211267605633806
organizational culture,12,0.35211267605633806
marketing mix,12,0.35211267605633806
student's t-distribution,12,0.35211267605633806
sap erp,12,0.35211267605633806
emotional intelligence,12,0.35211267605633806
adobe photoshop,12,0.35211267605633806
version control,12,0.35211267605633806
personality,12,0.35211267605633806
mathematical model,12,0.35211267605633806
sales management,12,0.35211267605633806
data analysis data-science data-analysis,12,0.35211267605633806
.bit,12,0.35211267605633806
analysis data-science data-analysis,12,0.35211267605633806
experimental design,12,0.35211267605633806
object-oriented programming,12,0.35211267605633806
quantum mechanics,12,0.35211267605633806
3d printing,12,0.35211267605633806
cluster analysis,12,0.35211267605633806
nursing,12,0.35211267605633806
signal processing,12,0.35211267605633806
information security,12,0.35211267605633806
null coalescing operator,12,0.35211267605633806
purchasing,12,0.35211267605633806
calibration,12,0.35211267605633806
ternary conditional operator,12,0.35211267605633806
agile software development,12,0.35211267605633806
ggplot2,12,0.35211267605633806
recurrent neural network,12,0.35211267605633806
empathy,12,0.35211267605633806
finance business finance,12,0.35211267605633806
business,11,0.3227699530516432
marketing plan,11,0.3227699530516432
openfabrics alliance,11,0.3227699530516432
behavioral economics,11,0.3227699530516432
population,11,0.3227699530516432
load balancing,11,0.3227699530516432
news,11,0.3227699530516432
object detection,11,0.3227699530516432
banking,11,0.3227699530516432
business case,11,0.3227699530516432
tracking,11,0.3227699530516432
healthcare management,11,0.3227699530516432
foreign policy,11,0.3227699530516432
technology strategy,11,0.3227699530516432
performance management,11,0.3227699530516432
venture capital,11,0.3227699530516432
qualitative research,11,0.3227699530516432
ecosystem,11,0.3227699530516432
project data-science data-analysis,11,0.3227699530516432
voting,11,0.3227699530516432
bitcoin,11,0.3227699530516432
arduino,11,0.3227699530516432
unix shells,11,0.3227699530516432
fluid mechanics,11,0.3227699530516432
file shortcut,11,0.3227699530516432
ecology,11,0.3227699530516432
matlab,11,0.3227699530516432
download,11,0.3227699530516432
systems design,11,0.3227699530516432
illustration,11,0.3227699530516432
copywriting,11,0.3227699530516432
p-value,11,0.3227699530516432
protein,11,0.3227699530516432
tailored access operations,11,0.3227699530516432
arbitration,11,0.3227699530516432
theory of relativity,11,0.3227699530516432
cost benefit analysis,11,0.3227699530516432
predictive modelling,11,0.3227699530516432
dnas,11,0.3227699530516432
long short-term memory,11,0.3227699530516432
sustainable business,11,0.3227699530516432
security management,11,0.3227699530516432
anxiety,11,0.3227699530516432
torque,11,0.3227699530516432
personal branding,11,0.3227699530516432
python libraries,11,0.3227699530516432
recruitment,11,0.3227699530516432
death,11,0.3227699530516432
plotly,11,0.3227699530516432
computer architecture,11,0.3227699530516432
booking,11,0.3227699530516432
self-awareness,11,0.3227699530516432
distributed computing,11,0.3227699530516432
clinical study design,11,0.3227699530516432
dialogue,10,0.2934272300469483
solar energy,10,0.2934272300469483
test case,10,0.2934272300469483
user story,10,0.2934272300469483
design pattern,10,0.2934272300469483
spreadsheet software,10,0.2934272300469483
plant,10,0.2934272300469483
physiology,10,0.2934272300469483
inflation,10,0.2934272300469483
swift programming,10,0.2934272300469483
cross-cultural communication,10,0.2934272300469483
e-nable,10,0.2934272300469483
japanese language,10,0.2934272300469483
risk factors,10,0.2934272300469483
risk factor,10,0.2934272300469483
smart contract,10,0.2934272300469483
authority,10,0.2934272300469483
power electronics,10,0.2934272300469483
predictive analytics,10,0.2934272300469483
healing,10,0.2934272300469483
breach (security exploit),10,0.2934272300469483
matching,10,0.2934272300469483
biostatistics,10,0.2934272300469483
maximization (psychology),10,0.2934272300469483
data security,10,0.2934272300469483
journalism,10,0.2934272300469483
acoustics,10,0.2934272300469483
phenomenon,10,0.2934272300469483
user (computing),10,0.2934272300469483
disaster,10,0.2934272300469483
unix,10,0.2934272300469483
unit testing,10,0.2934272300469483
identity management,10,0.2934272300469483
partnership,10,0.2934272300469483
leadership and management business leadership-and-management,10,0.2934272300469483
troubleshooting,10,0.2934272300469483
flask,10,0.2934272300469483
search engine optimization,10,0.2934272300469483
customer experience,10,0.2934272300469483
informatics,10,0.2934272300469483
permutations,10,0.2934272300469483
food security,10,0.2934272300469483
cipher,10,0.2934272300469483
business law,10,0.2934272300469483
facilitation,10,0.2934272300469483
feature engineering,10,0.2934272300469483
statistical inference,10,0.2934272300469483
dynamic programming,10,0.2934272300469483
war,10,0.2934272300469483
proposition,10,0.2934272300469483
convolution,10,0.2934272300469483
health informatics,10,0.2934272300469483
aerospace engineering,10,0.2934272300469483
stack (abstract data type),10,0.2934272300469483
software development process,10,0.2934272300469483
hyperparameter,10,0.2934272300469483
supply chain management,10,0.2934272300469483
deep learning data-science machine-learning,10,0.2934272300469483
target audience,10,0.2934272300469483
food science,10,0.2934272300469483
bookkeeping,10,0.2934272300469483
linear model,10,0.2934272300469483
arcgis,10,0.2934272300469483
health,10,0.2934272300469483
generation,10,0.2934272300469483
probability density function,10,0.2934272300469483
terrorism,10,0.2934272300469483
health policy,10,0.2934272300469483
strategic thinking,10,0.2934272300469483
training and development,10,0.2934272300469483
